2025-01-31 12:28:51,7.0,49.0,73.0
2025-01-31 12:28:53,58.0,30.0,72.0
2025-01-31 12:28:54,44.0,78.0,23.0
2025-01-31 12:28:55,9.0,40.0,65.0
2025-01-31 13:29:05,7.0,49.0,73.0
2025-01-31 13:29:06,58.0,30.0,72.0
2025-01-31 13:29:07,44.0,78.0,23.0
2025-01-31 13:29:08,9.0,40.0,65.0
2025-01-31 13:29:09,92.0,42.0,87.0
2025-01-31 13:29:10,3.0,27.0,29.0
2025-01-31 13:29:11,40.0,12.0,3.0
2025-01-31 13:29:12,69.0,9.0,57.0
2025-01-31 13:29:13,60.0,33.0,99.0
2025-01-31 13:29:14,78.0,16.0,35.0
2025-01-31 13:29:15,97.0,26.0,12.0
2025-01-31 13:29:16,67.0,10.0,33.0
2025-01-31 13:29:17,79.0,49.0,79.0
2025-01-31 13:30:21,7.0,49.0,73.0
2025-01-31 13:30:22,58.0,30.0,72.0
2025-01-31 13:30:23,44.0,78.0,23.0
2025-01-31 13:30:24,9.0,40.0,65.0
2025-01-31 13:30:25,92.0,42.0,87.0
2025-01-31 13:30:26,3.0,27.0,29.0
2025-01-31 13:30:27,40.0,12.0,3.0
2025-01-31 13:30:28,69.0,9.0,57.0
2025-01-31 13:30:29,60.0,33.0,99.0
2025-01-31 13:30:30,78.0,16.0,35.0
2025-01-31 13:30:31,97.0,26.0,12.0
2025-01-31 13:30:32,67.0,10.0,33.0
2025-01-31 13:30:33,79.0,49.0,79.0
2025-01-31 13:30:34,21.0,67.0,72.0
2025-01-31 13:30:35,93.0,36.0,85.0
2025-01-31 13:30:36,45.0,28.0,91.0
2025-01-31 13:30:37,94.0,57.0,1.0
2025-01-31 13:30:38,53.0,8.0,44.0
2025-01-31 13:30:39,68.0,90.0,24.0
2025-01-31 13:30:40,96.0,30.0,3.0
2025-01-31 13:30:41,22.0,66.0,49.0
2025-01-31 13:30:42,24.0,1.0,53.0
2025-01-31 13:30:43,77.0,8.0,28.0
2025-01-31 13:30:44,33.0,98.0,81.0
2025-01-31 13:30:45,35.0,13.0,65.0
2025-01-31 13:30:46,14.0,63.0,36.0
2025-01-31 13:30:47,25.0,69.0,15.0
2025-01-31 13:30:48,94.0,29.0,1.0
2025-01-31 13:30:49,17.0,95.0,5.0
2025-01-31 13:30:50,4.0,51.0,98.0
2025-01-31 13:30:51,88.0,23.0,5.0
2025-01-31 13:30:52,82.0,52.0,66.0
2025-01-31 13:30:53,16.0,37.0,38.0
2025-01-31 13:30:54,44.0,1.0,97.0
2025-01-31 13:30:55,71.0,28.0,37.0
2025-01-31 13:30:56,58.0,77.0,97.0
2025-01-31 13:30:57,94.0,4.0,9.0
2025-01-31 13:30:58,31.0,45.0,75.0
2025-01-31 13:30:59,35.0,98.0,42.0
2025-01-31 13:31:00,99.0,68.0,12.0
2025-01-31 13:31:01,60.0,57.0,94.0
2025-01-31 13:31:02,8.0,95.0,68.0
2025-01-31 13:31:03,13.0,30.0,6.0
2025-01-31 13:31:04,62.0,42.0,65.0
2025-01-31 13:31:05,82.0,52.0,67.0
2025-01-31 13:31:06,21.0,95.0,12.0
2025-01-31 13:31:07,71.0,1.0,90.0
2025-01-31 13:31:08,31.0,38.0,57.0
2025-01-31 13:31:09,16.0,90.0,40.0
2025-01-31 13:31:10,79.0,35.0,6.0
2025-01-31 13:31:11,72.0,98.0,95.0
2025-01-31 13:31:12,19.0,54.0,23.0
2025-01-31 13:31:13,89.0,60.0,5.0
2025-01-31 13:31:14,26.0,23.0,6.0
2025-01-31 13:31:15,13.0,70.0,38.0
2025-01-31 13:31:16,94.0,20.0,44.0
2025-01-31 13:31:17,66.0,34.0,26.0
2025-01-31 13:31:18,94.0,63.0,38.0
2025-01-31 13:31:19,44.0,90.0,50.0
2025-01-31 13:31:20,59.0,23.0,47.0
2025-01-31 13:31:21,85.0,17.0,72.0
2025-01-31 13:31:22,39.0,47.0,85.0
2025-01-31 13:31:23,96.0,85.0,23.0
2025-01-31 13:31:24,20.0,44.0,68.0
2025-01-31 13:31:25,35.0,15.0,25.0
2025-01-31 13:31:26,34.0,42.0,11.0
2025-01-31 13:31:27,79.0,52.0,44.0
2025-01-31 13:31:28,95.0,18.0,96.0
2025-01-31 13:31:29,92.0,15.0,91.0
2025-01-31 13:31:30,33.0,69.0,97.0
2025-01-31 13:31:31,53.0,47.0,25.0
2025-01-31 13:31:32,10.0,62.0,11.0
2025-01-31 13:31:33,8.0,77.0,61.0
2025-01-31 13:31:34,25.0,35.0,68.0
2025-01-31 13:31:35,95.0,76.0,67.0
2025-01-31 13:31:36,39.0,74.0,31.0
2025-01-31 13:31:37,56.0,1.0,72.0
2025-01-31 13:31:38,60.0,94.0,84.0
2025-01-31 13:31:39,55.0,89.0,7.0
2025-01-31 13:31:40,15.0,93.0,69.0
2025-01-31 13:31:41,80.0,55.0,55.0
2025-01-31 13:31:42,6.0,63.0,2.0
2025-01-31 13:31:43,76.0,8.0,49.0
2025-01-31 13:31:44,31.0,44.0,38.0
2025-01-31 13:31:45,8.0,97.0,51.0
2025-01-31 13:31:46,49.0,3.0,31.0
2025-01-31 13:31:47,31.0,14.0,19.0
2025-01-31 13:31:48,75.0,9.0,80.0
2025-01-31 13:31:49,29.0,23.0,54.0
2025-01-31 13:31:50,60.0,37.0,45.0
2025-01-31 13:31:51,17.0,25.0,0.0
2025-01-31 13:31:52,56.0,64.0,97.0
2025-01-31 13:31:53,48.0,4.0,50.0
2025-01-31 13:31:54,50.0,76.0,12.0
2025-01-31 13:31:55,54.0,97.0,4.0
2025-01-31 13:31:56,81.0,48.0,65.0
2025-01-31 13:31:57,78.0,99.0,9.0
2025-01-31 13:31:58,29.0,53.0,83.0
2025-01-31 13:31:59,47.0,7.0,73.0
2025-01-31 13:32:00,22.0,5.0,76.0
2025-01-31 13:32:01,53.0,24.0,30.0
2025-01-31 13:32:02,66.0,0.0,44.0
2025-01-31 13:32:03,70.0,85.0,16.0
2025-01-31 13:32:04,98.0,55.0,33.0
2025-01-31 13:32:05,57.0,76.0,78.0
2025-01-31 13:32:06,66.0,57.0,11.0
2025-01-31 13:32:07,78.0,14.0,19.0
2025-01-31 13:32:08,37.0,33.0,91.0
2025-01-31 13:32:09,20.0,62.0,33.0
2025-01-31 13:32:10,97.0,31.0,88.0
2025-01-31 13:32:11,89.0,73.0,77.0
2025-01-31 13:32:12,4.0,58.0,0.0
2025-01-31 13:32:13,54.0,60.0,15.0
2025-01-31 13:32:14,47.0,80.0,30.0
2025-01-31 13:32:15,55.0,46.0,7.0
2025-01-31 13:32:16,38.0,0.0,26.0
2025-01-31 13:32:17,35.0,57.0,13.0
2025-01-31 13:32:18,14.0,93.0,60.0
2025-01-31 13:32:19,54.0,18.0,57.0
2025-01-31 13:32:20,85.0,29.0,15.0
2025-01-31 13:32:21,63.0,2.0,17.0
2025-01-31 13:32:22,43.0,19.0,67.0
2025-01-31 13:32:23,47.0,69.0,95.0
2025-01-31 13:32:24,3.0,73.0,3.0
2025-01-31 13:32:25,48.0,85.0,58.0
2025-01-31 13:32:26,59.0,6.0,30.0
2025-01-31 13:32:27,24.0,32.0,73.0
2025-01-31 13:32:28,3.0,97.0,20.0
2025-01-31 13:32:29,50.0,31.0,80.0
2025-01-31 13:32:30,3.0,0.0,20.0
2025-01-31 13:32:31,33.0,58.0,3.0
2025-01-31 13:32:32,76.0,50.0,34.0
2025-01-31 13:32:33,80.0,79.0,32.0
2025-01-31 13:32:34,74.0,49.0,42.0
2025-01-31 13:32:35,49.0,71.0,10.0
2025-01-31 13:32:36,79.0,83.0,70.0
2025-01-31 13:32:37,40.0,23.0,50.0
2025-01-31 13:32:38,71.0,29.0,18.0
2025-01-31 13:32:39,46.0,99.0,30.0
2025-01-31 13:32:40,21.0,76.0,24.0
2025-01-31 13:32:41,44.0,58.0,96.0
2025-01-31 13:32:42,71.0,64.0,60.0
2025-01-31 13:32:43,98.0,51.0,40.0
2025-01-31 13:32:44,3.0,51.0,1.0
2025-01-31 13:32:45,5.0,80.0,18.0
2025-01-31 13:32:46,74.0,49.0,13.0
2025-01-31 13:32:47,20.0,25.0,12.0
2025-01-31 13:32:48,83.0,88.0,17.0
2025-01-31 13:32:49,8.0,50.0,24.0
2025-01-31 13:32:50,95.0,57.0,11.0
2025-01-31 13:32:51,90.0,66.0,10.0
2025-01-31 13:32:52,93.0,53.0,65.0
2025-01-31 13:32:53,60.0,42.0,3.0
2025-01-31 13:32:55,52.0,7.0,41.0
2025-01-31 13:32:56,10.0,0.0,99.0
2025-01-31 13:32:57,27.0,71.0,87.0
2025-01-31 13:32:58,14.0,25.0,41.0
2025-01-31 13:32:59,17.0,48.0,42.0
2025-01-31 13:33:00,15.0,74.0,45.0
2025-01-31 13:33:01,73.0,20.0,11.0
2025-01-31 13:33:02,39.0,54.0,5.0
2025-01-31 13:33:03,29.0,53.0,89.0
2025-01-31 13:33:04,66.0,56.0,4.0
2025-01-31 13:33:05,60.0,98.0,92.0
2025-01-31 13:33:06,20.0,16.0,80.0
2025-01-31 13:33:07,67.0,52.0,39.0
2025-01-31 13:33:08,98.0,1.0,11.0
2025-01-31 13:33:09,16.0,91.0,71.0
2025-01-31 13:33:10,28.0,71.0,61.0
2025-01-31 13:33:11,45.0,20.0,40.0
2025-01-31 13:33:12,58.0,53.0,27.0
2025-01-31 13:33:13,50.0,11.0,63.0
2025-01-31 13:33:14,94.0,33.0,27.0
2025-01-31 13:33:15,27.0,95.0,31.0
2025-01-31 13:33:16,42.0,16.0,6.0
2025-01-31 13:33:17,15.0,24.0,1.0
2025-01-31 13:33:18,97.0,61.0,3.0
2025-01-31 13:33:19,24.0,8.0,36.0
2025-01-31 13:33:20,81.0,15.0,10.0
2025-01-31 13:33:21,16.0,5.0,73.0
2025-01-31 13:33:22,81.0,20.0,91.0
2025-01-31 13:33:23,69.0,65.0,27.0
